index,Key,Year,subject,bat_species,Bat_names (following current nomemclature),Bat Family,Virus,Virus Family,Bioregions,BIOG-Support
1,E3DPXG8N,2019,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,EBOV,Filoviridae,N,
2,3AXDS78K,2003,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,feline foamy virus,Retroviridae,Y,https://doi.org/10.1186/s12977-017-0379-9
3,ADB9EPP8,2014,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,African HeV (strain M74),Paramyxoviridae,Y,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0030346
4,ADB9EPP8,2014,cells,Eidolon helvum,Eidolon helvum,Pteropodidae,African HeV (strain M74),Paramyxoviridae,Y,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0030346
5,JKXAAJEC,2015,cells,Myotis davidii,Myotis davidii,Vespertilionodae,SeV,Paramyxoviridae,Y,"Oriental and Sino-japanese region, virus is used as a test bench in mutliple species"
6,JKXAAJEC,2015,cells,Rhinolophus sinicus,Rhinolophus sinicus,Rhinolophidae,SeV,Paramyxoviridae,Y,"Oriental and Sino-japanese region, virus is used as a test bench in mutliple species"
7,2KPIKETK,2013,cells,Myotis davidii,Myotis davidii,Vespertilionodae,bat adenovirus-TJM (BtAdV-TJM),Adenoviridae,Y,second isolation of this pathogen was in pipistrellus pipistrellus https://wwwnc.cdc.gov/eid/article/15/12/09-0646_article
8,LB8R2ATD,2010,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,ZEBOV,Filoviridae,Y,circulating in areas where the bat is endemic
9,LB8R2ATD,2010,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,MARV,Filoviridae,Y,circulating in areas where the bat is endemic
10,FIVTPI6B,2023,cells,Pteropus dasymallus,Pteropus dasymallus,Pteropodidae,HIV-1,Retroviridae,NA,Human virus
11,FIVTPI6B,2023,cells,Pteropus dasymallus,Pteropus dasymallus,Pteropodidae,SIVmac,Retroviridae,Y,Species range is in Sino-Japanese Realm
12,FIVTPI6B,2023,cells,Pteropus dasymallus,Pteropus dasymallus,Pteropodidae,MuLV,Retroviridae,NA,Rodent Pathogen
13,FIVTPI6B,2023,cells,Rousettus leschenaultii,Rousettus leschenaultii,Pteropodidae,HIV-1,Retroviridae,NA,Human virus
14,FIVTPI6B,2023,cells,Rousettus leschenaultii,Rousettus leschenaultii,Pteropodidae,SIVmac,Retroviridae,Y,SIV not endemic to the area
15,FIVTPI6B,2023,cells,Rousettus leschenaultii,Rousettus leschenaultii,Pteropodidae,MuLV,Retroviridae,NA,Rodent Pathogen
16,FIVTPI6B,2023,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,HIV-1,Retroviridae,NA,Human virus
17,FIVTPI6B,2023,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,SIVmac,Retroviridae,N,
18,FIVTPI6B,2023,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,MuLV,Retroviridae,NA,Rodent Pathogen
19,FIVTPI6B,2023,cells,Epomophorus crypturus,Epomophorus crypturus,Pteropodidae,HIV-1,Retroviridae,NA,Human virus
20,FIVTPI6B,2023,cells,Epomophorus crypturus,Epomophorus crypturus,Pteropodidae,SIVmac,Retroviridae,N,
21,FIVTPI6B,2023,cells,Epomophorus crypturus,Epomophorus crypturus,Pteropodidae,MuLV,Retroviridae,NA,Rodent Pathogen
22,FIVTPI6B,2023,cells,Eidolon helvum,Eidolon helvum,Pteropodidae,HIV-1,Retroviridae,NA,Human virus
23,FIVTPI6B,2023,cells,Eidolon helvum,Eidolon helvum,Pteropodidae,SIVmac,Retroviridae,N,
24,FIVTPI6B,2023,cells,Eidolon helvum,Eidolon helvum,Pteropodidae,MuLV,Retroviridae,NA,Rodent Pathogen
25,FIVTPI6B,2023,cells,Rhinolophus ferrumequinum,Rhinolophus ferrumequinum,Rhinolophidae,HIV-1,Retroviridae,NA,Human virus
26,FIVTPI6B,2023,cells,Rhinolophus ferrumequinum,Rhinolophus ferrumequinum,Rhinolophidae,SIVmac,Retroviridae,Y,circulating in areas where the bat is endemic
27,FIVTPI6B,2023,cells,Rhinolophus ferrumequinum,Rhinolophus ferrumequinum,Rhinolophidae,MuLV,Retroviridae,NA,Rodent Pathogen
28,FIVTPI6B,2023,cells,Miniopterus fuliginosus,Miniopterus fuliginosus,Miniopteridae,HIV-1,Retroviridae,NA,Human virus
29,FIVTPI6B,2023,cells,Miniopterus fuliginosus,Miniopterus fuliginosus,Miniopteridae,SIVmac,Retroviridae,Y,circulating in areas where the bat is endemic
30,FIVTPI6B,2023,cells,Miniopterus fuliginosus,Miniopterus fuliginosus,Miniopteridae,MuLV,Retroviridae,NA,Rodent Pathogen
31,FIVTPI6B,2023,cells,Miniopterus fuliginosus,Miniopterus fuliginosus,Miniopteridae,HIV-1,Retroviridae,NA,Human virus
32,FIVTPI6B,2023,cells,Miniopterus fuliginosus,Miniopterus fuliginosus,Miniopteridae,SIVmac,Retroviridae,Y,"overlap in Myanmar between Rhesus range and the bat, bat range https://www.bio.bris.ac.uk/research/bats/China/miniopterusfuliginosus.htm#:~:text=Little%20known.-,Distribution,(1997)."
33,FIVTPI6B,2023,cells,Miniopterus fuliginosus,Miniopterus fuliginosus,Miniopteridae,MuLV,Retroviridae,NA,Rodent Pathogen
34,FIVTPI6B,2023,cells,Miniopterus schreibersii,Miniopterus schreibersii,Miniopteridae,HIV-1,Retroviridae,NA,Human virus
35,FIVTPI6B,2023,cells,Miniopterus schreibersii,Miniopterus schreibersii,Miniopteridae,SIVmac,Retroviridae,N,
36,FIVTPI6B,2023,cells,Miniopterus schreibersii,Miniopterus schreibersii,Miniopteridae,MuLV,Retroviridae,NA,Rodent Pathogen
37,FIVTPI6B,2023,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,HIV-1,Retroviridae,NA,Human virus
38,FIVTPI6B,2023,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,SIVmac,Retroviridae,N,
39,FIVTPI6B,2023,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,MuLV,Retroviridae,NA,Rodent Pathogen
40,FIVTPI6B,2023,cells,Eptesicus fuscus,Eptesicus fuscus,Vespertilionodae,HIV-1,Retroviridae,NA,Human virus
41,FIVTPI6B,2023,cells,Eptesicus fuscus,Eptesicus fuscus,Vespertilionodae,SIVmac,Retroviridae,N,
42,FIVTPI6B,2023,cells,Eptesicus fuscus,Eptesicus fuscus,Vespertilionodae,MuLV,Retroviridae,NA,Rodent Pathogen
43,FIVTPI6B,2023,cells,Eptesicus nilssonii,Eptesicus nilssonii,Vespertilionodae,HIV-1,Retroviridae,NA,Human virus
44,FIVTPI6B,2023,cells,Eptesicus nilssonii,Eptesicus nilssonii,Vespertilionodae,SIVmac,Retroviridae,N,
45,FIVTPI6B,2023,cells,Eptesicus nilssonii,Eptesicus nilssonii,Vespertilionodae,MuLV,Retroviridae,NA,Rodent Pathogen
46,46TUSSVR,2023,cells,Miniopterus schreibersii,Miniopterus schreibersii,Miniopteridae,LLOV,Filoviridae,Y,Circulating in Europe
47,VI7RDE32,2009,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,HeV,Paramyxoviridae,Y,https://www.publish.csiro.au/ZO/ZO12126
48,VI7RDE32,2009,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,NiV,Paramyxoviridae,Y,Circulating in areas where virus is endemic
49,2Y5AIBWD,2023,cells,Carollia perspicillata,Carollia perspicillata,Phyllostomidae,IAV,Orthomyxoviridae,Y,Found in stenodermatinae in brazil
50,2Y5AIBWD,2023,cells,Carollia perspicillata,Carollia perspicillata,Phyllostomidae,IAV,Orthomyxoviridae,Y,Found in stenodermatinae in brazil
51,APIUIPRI,2014,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,NiV,Paramyxoviridae,N,
52,APIUIPRI,2014,cells,Eidolon helvum,Eidolon helvum,Pteropodidae,NiV,Paramyxoviridae,N,
53,AFBCQF2Z,2017,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
54,KW82NQLM,2022,cells,Eidolon helvum,Eidolon helvum,Pteropodidae,LBV,Rhabdoviridae,Y,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1539106/
55,G5NAD56D,2023,cells,Rhinolophus lepidus,Rhinolophus lepidus,Rhinolophidae,SARS-CoV-2,Coronaviridae,Y,circulating in areas where the bat is endemic
56,UME3S8XF,2018,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,MARV,Filoviridae,Y,circulating in areas where the bat is endemic
57,UME3S8XF,2018,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,SeV,Paramyxoviridae,N,
58,9LZFY9FW,2013,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,reovirus serotype 3,Reoviridae,N,
59,9LZFY9FW,2013,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,EMCV,Picornaviridae,N,
60,894BTMV6,2021,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,MARV,Filoviridae,Y,circulating in areas where the bat is endemic
61,894BTMV6,2021,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,EBOV,Filoviridae,Y,Seropositivity
62,84G4LCIW,2023,cells,Myotis myotis,Myotis myotis,Vespertilionodae,EBLV-1,Rhabdoviridae,Y,Circulating in Europe
63,9PETUGNS,2016,cells,Eidolon helvum,Eidolon helvum,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
64,9PETUGNS,2016,cells,Epomops buettikoferi,Epomops buettikoferi,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
65,9PETUGNS,2016,cells,Carollia perspicillata,Carollia perspicillata,Phyllostomidae,IAV,Orthomyxoviridae,Y,Found in stenodermatinae in brazil
66,9PETUGNS,2016,cells,Carollia perspicillata,Carollia perspicillata,Phyllostomidae,IAV,Orthomyxoviridae,Y,Found in stenodermatinae in brazil
67,9PETUGNS,2016,cells,Rhinolophus landeri,Rhinolophus landeri,Rhinolophidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
68,9PETUGNS,2016,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
69,9PETUGNS,2016,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,IAV,Orthomyxoviridae,Y,circulation in LA
70,TFNLAD8A,2021,cells,Sturnira lilium,Sturnira parvidens,Phyllostomidae,IDV,Orthomyxoviridae,Y,"Not in Bats, but circulation in LA"
71,TFNLAD8A,2021,cells,Sturnira lilium,Sturnira parvidens,Phyllostomidae,IAV,Orthomyxoviridae,Y,circulation in LA
72,TFNLAD8A,2021,cells,Sturnira lilium,Sturnira parvidens,Phyllostomidae,SARS-CoV-2,Coronaviridae,Y,circulating in areas where the bat is endemic
73,TFNLAD8A,2021,cells,Carollia perspicillata,Carollia perspicillata,Phyllostomidae,IDV,Orthomyxoviridae,Y,same region https://www.mdpi.com/1999-4915/15/12/2433
74,TFNLAD8A,2021,cells,Carollia perspicillata,Carollia perspicillata,Phyllostomidae,IAV,Orthomyxoviridae,Y,Found in stenodermatinae in brazil
75,TFNLAD8A,2021,cells,Carollia perspicillata,Carollia perspicillata,Phyllostomidae,SARS-CoV-2,Coronaviridae,Y,circulating in areas where the bat is endemic
76,3WJS96N6,2020,cells,Mops condylurus,Mops condylurus,Molossidae,EBOV,Filoviridae,Y,seropositivity
77,3WJS96N6,2020,cells,Nyctalus noctula,Nyctalus noctula,Vespertilionodae,EBOV,Filoviridae,N,
78,LSBVFUKD,2014,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,HeV,Paramyxoviridae,Y,https://www.publish.csiro.au/ZO/ZO12126
79,5AZXAA9G,2014,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,RVFV,Phlebovirus,Y,circulating in areas where the bat is endemic
80,5AZXAA9G,2014,cells,Pipistrellus pipistrellus,Pipistrellus pipistrellus,Vespertilionodae,RVFV,Phlebovirus,N,
81,5AZXAA9G,2014,cells,Rhinolophus landeri,Rhinolophus landeri,Rhinolophidae,RVFV,Phlebovirus,Y,Circulating in areas where virus is endemic
82,5AZXAA9G,2014,cells,Carollia perspicillata,Carollia perspicillata,Phyllostomidae,RVFV,Phlebovirus,N,
83,5AZXAA9G,2014,cells,Myotis daubentonii,Myotis daubentonii,Vespertilionodae,RVFV,Phlebovirus,N,
84,NVS2PLIG,2015,cells,Pteropus vampyrus,Pteropus vampyrus,Pteropodidae,NDV,Paramyxoviridae,N,
85,U5QUFU2D,2019,cells,Mops condylurus,Mops condylurus,Molossidae,EBOV,Filoviridae,Y,Circulating in areas where virus is endemic
86,SAGWI9NI,2014,cells,Eidolon helvum,Eidolon helvum,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
87,SAGWI9NI,2014,cells,Eidolon helvum,Eidolon helvum,Pteropodidae,WNV,Flaviviridae,Y,circulating in areas where the bat is endemic
88,SAGWI9NI,2014,cells,Epomops buettikoferi,Epomops buettikoferi,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
89,SAGWI9NI,2014,cells,Epomops buettikoferi,Epomops buettikoferi,Pteropodidae,WNV,Flaviviridae,Y,circulating in areas where the bat is endemic
90,SAGWI9NI,2014,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
91,SAGWI9NI,2014,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,WNV,Flaviviridae,Y,circulating in areas where the bat is endemic
92,SAGWI9NI,2014,cells,Myotis daubentonii,Myotis daubentonii,Vespertilionodae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
93,SAGWI9NI,2014,cells,Myotis daubentonii,Myotis daubentonii,Vespertilionodae,WNV,Flaviviridae,Y,circulating in areas where the bat is endemic
94,SAGWI9NI,2014,cells,Perimyotis subflavus,Perimyotis subflavus,Vespertilionodae,IAV,Orthomyxoviridae,Y,circulation in LA
95,SAGWI9NI,2014,cells,Perimyotis subflavus,Perimyotis subflavus,Vespertilionodae,WNV,Flaviviridae,Y,10.7589/0090-3558-40.2.335
96,SAGWI9NI,2014,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
97,SAGWI9NI,2014,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,WNV,Flaviviridae,Y,circulating in areas where the bat is endemic
98,SAGWI9NI,2014,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,IAV,Orthomyxoviridae,Y,Found in stenodermatinae in brazil
99,SAGWI9NI,2014,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,WNV,Flaviviridae,Y,10.7589/0090-3558-40.2.335
100,WDV8XIPD,2016,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,EBOV,Filoviridae,Y,Seropositivity
101,WDV8XIPD,2016,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,MARV,Filoviridae,Y,circulating in areas where the bat is endemic
102,E85KR7JN,2023,cells,Artibeus jamaicensis,Artibeus jamaicensis,Phyllostomidae,SARS-CoV-2,Coronaviridae,Y,circulating in areas where the bat is endemic
103,ZXQHR8KC,2011,cells,Eidolon helvum,Eidolon helvum,Pteropodidae,RVFV,Phlebovirus,Y,circulating in areas where the bat is endemic
104,ZXQHR8KC,2011,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,RVFV,Phlebovirus,Y,circulating in areas where the bat is endemic
105,ZXQHR8KC,2011,cells,Myotis daubentonii,Myotis daubentonii,Vespertilionodae,RVFV,Phlebovirus,N,
106,ZXQHR8KC,2011,cells,Pipistrellus sp.,Pipistrellus sp.,Vespertilionodae,RVFV,Phlebovirus,N,
107,ZXQHR8KC,2011,cells,Hipposideros caffer/ruber,Hipposideros caffer/ruber,Hipposideridae,RVFV,Phlebovirus,Y,Circulating in areas where virus is endemic
108,ZXQHR8KC,2011,cells,Rhinolophus landeri,Rhinolophus landeri,Rhinolophidae,RVFV,Phlebovirus,Y,Circulating in areas where virus is endemic
109,LW5JG4HJ,2023,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
110,LW5JG4HJ,2023,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,ZIKV,Flaviviridae,Y,close call but overlap in some areas of indonesia
111,LW5JG4HJ,2023,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,MELV,Sedoreoviridae,Y,"Not in the area where the virus ""circulates"" only one isolation in Lelaka Malaysia, https://pnas.org/doi/epdf/10.1073/pnas.0701372104"
112,QY7TTFWT,2020,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
113,QY7TTFWT,2020,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,MELV,Sedoreoviridae,Y,"Not in the area where the virus ""circulates"" only one isolation in Lelaka Malaysia, https://pnas.org/doi/epdf/10.1073/pnas.0701372104"
114,QY7TTFWT,2020,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,HSV-1,Orthoherpesviridae,NA,Human pathogen
115,QY7TTFWT,2020,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,MERS,Coronaviridae,Y,"In humans and camels, MERS is reported in Malaysia, Phillipines and Thailand doi:10.1038/emm.2015.76"
116,QY7TTFWT,2020,cells,Eonycteris spelaea,Eonycteris spelaea,Pteropodidae,IAV,Orthomyxoviridae,Y,can be argue to be a cosmopolitan virus
117,QY7TTFWT,2020,cells,Eonycteris spelaea,Eonycteris spelaea,Pteropodidae,MELV,Sedoreoviridae,Y,"Other PRV have been isolated in this bat species, https://link.springer.com/article/10.1007/s00705-017-3251-2#Fig3"
118,QY7TTFWT,2020,cells,Eonycteris spelaea,Eonycteris spelaea,Pteropodidae,HSV-1,Orthoherpesviridae,NA,Human pathogen
119,QY7TTFWT,2020,cells,Eonycteris spelaea,Eonycteris spelaea,Pteropodidae,MERS,Coronaviridae,Y,small overlap between the species range and report form this paper in human and camels doi:10.1038/emm.2015.76
120,F366DFHI,2020,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,Henipavirus,Paramyxoviridae,Y,https://www.publish.csiro.au/ZO/ZO12126
121,F366DFHI,2020,cells,Pteropus alecto,Pteropus alecto,Pteropodidae,Cedar,Paramyxoviridae,Y,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3410871/
122,VIXGGVI3,2023,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,NDV,Paramyxoviridae,Y,Circulating in areas where virus is endemic
123,VIXGGVI3,2023,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,IAV,Orthomyxoviridae,Y,Found in stenodermatinae in brazil
124,TQBGDYKV,2017,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,MARV,Filoviridae,Y,circulating in areas where the bat is endemic
125,TQBGDYKV,2017,cells,Rousettus aegyptiacus,Rousettus aegyptiacus,Pteropodidae,EBOV,Filoviridae,Y,Seropositivity
126,DJRHSNTC,2016,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,MARV,Filoviridae,Y,circulating in areas where the bat is endemic
127,DJRHSNTC,2016,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,RESTV,Filoviridae,Y,Circulating in areas where virus is endemic
128,DJRHSNTC,2016,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,SUDV,Filoviridae,Y,circulating in areas where the bat is endemic
129,DJRHSNTC,2016,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,TAFV,Filoviridae,Y,circulating in areas where the bat is endemic
130,DJRHSNTC,2016,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,EBOV,Filoviridae,Y,Circulationg in areas where the bat is common
131,DJRHSNTC,2016,cells,Hypsignathus monstrosus,Hypsignathus monstrosus,Pteropodidae,BDBV,Filoviridae,Y,circulating in areas where the bat is endemic
132,DJRHSNTC,2016,cells,Epomops buettikoferi,Epomops buettikoferi,Pteropodidae,MARV,Filoviridae,Y,Coexistence in the same range
133,DJRHSNTC,2016,cells,Epomops buettikoferi,Epomops buettikoferi,Pteropodidae,RESTV,Filoviridae,Y,Circulating in areas where virus is endemic
134,DJRHSNTC,2016,cells,Epomops buettikoferi,Epomops buettikoferi,Pteropodidae,SUDV,Filoviridae,Y,circulating in areas where the bat is endemic
135,DJRHSNTC,2016,cells,Epomops buettikoferi,Epomops buettikoferi,Pteropodidae,TAFV,Filoviridae,Y,circulating in areas where the bat is endemic
136,DJRHSNTC,2016,cells,Epomops buettikoferi,Epomops buettikoferi,Pteropodidae,EBOV,Filoviridae,Y,Circulationg in areas where the bat is common
137,DJRHSNTC,2016,cells,Epomops buettikoferi,Epomops buettikoferi,Pteropodidae,BDBV,Filoviridae,Y,circulating in areas where the bat is endemic
138,DJRHSNTC,2016,cells,Artibeus jamaicensis,Artibeus jamaicensis,Phyllostomidae,MARV,Filoviridae,N,
139,DJRHSNTC,2016,cells,Artibeus jamaicensis,Artibeus jamaicensis,Phyllostomidae,RESTV,Filoviridae,N,
140,DJRHSNTC,2016,cells,Artibeus jamaicensis,Artibeus jamaicensis,Phyllostomidae,SUDV,Filoviridae,N,
141,DJRHSNTC,2016,cells,Artibeus jamaicensis,Artibeus jamaicensis,Phyllostomidae,TAFV,Filoviridae,N,
142,DJRHSNTC,2016,cells,Artibeus jamaicensis,Artibeus jamaicensis,Phyllostomidae,EBOV,Filoviridae,N,
143,DJRHSNTC,2016,cells,Artibeus jamaicensis,Artibeus jamaicensis,Phyllostomidae,BDBV,Filoviridae,N,
144,DJRHSNTC,2016,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,MARV,Filoviridae,N,
145,DJRHSNTC,2016,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,RESTV,Filoviridae,N,
146,DJRHSNTC,2016,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,SUDV,Filoviridae,N,
147,DJRHSNTC,2016,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,TAFV,Filoviridae,N,
148,DJRHSNTC,2016,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,EBOV,Filoviridae,N,
149,DJRHSNTC,2016,cells,Tadarida brasiliensis,Tadarida brasiliensis,Molossidae,BDBV,Filoviridae,N,
150,DJRHSNTC,2016,cells,Eptesicus fuscus,Eptesicus fuscus,Vespertilionodae,MARV,Filoviridae,N,
151,DJRHSNTC,2016,cells,Eptesicus fuscus,Eptesicus fuscus,Vespertilionodae,RESTV,Filoviridae,N,
152,DJRHSNTC,2016,cells,Eptesicus fuscus,Eptesicus fuscus,Vespertilionodae,SUDV,Filoviridae,N,
153,DJRHSNTC,2016,cells,Eptesicus fuscus,Eptesicus fuscus,Vespertilionodae,TAFV,Filoviridae,N,
154,DJRHSNTC,2016,cells,Eptesicus fuscus,Eptesicus fuscus,Vespertilionodae,EBOV,Filoviridae,N,
